Unnamed: 0,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,PAR_Rural,PAR_Semiurban,PAR_Urban,prediksi,label_asli
308,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,2.429453333992445,-0.5544873301529852,3.97730450821393,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,1
142,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,-2.5471169737663755,0.2533624319140277,-0.5544873301529852,0.3480248034308464,-2.522835634098532,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
510,-0.4723426401682528,1.372089322158445,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.295779832918228,-0.114316447505021,-0.5444210256141742,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
720,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.4589405149700143,-0.5544873301529852,-0.839897299866698,1.229966824632419,-2.428760260810931,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
688,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.4697861937829405,-0.5544873301529852,0.4484130439426103,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
247,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,1.892640893629536,0.392600736557975,0.1973341936763692,-0.5544873301529852,-0.1041477499519639,-2.522835634098532,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,0,0
727,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.2057870872929136,-0.5544873301529852,-0.173798046559787,0.2732312961117544,-2.428760260810931,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
616,-0.4723426401682528,-0.7288155252362811,-0.4680481849862317,0.1304707816277998,0.392600736557975,-0.3385061670171175,0.6471012682728092,-0.2251695055859944,-2.522835634098532,-2.428760260810931,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
710,-0.4723426401682528,-0.7288155252362811,0.5182021175022271,1.892640893629536,0.392600736557975,-0.4311240575438107,0.2330779919767176,-0.1291998088197455,0.2732312961117544,-2.428760260810931,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
781,-0.4723426401682528,-0.7288155252362811,1.404406796020485,1.892640893629536,0.392600736557975,-0.4104015087300598,-0.4628228032078283,-1.150966925488161,-2.522835634098532,-2.428760260810931,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
667,-0.4723426401682528,1.372089322158445,-0.5471313302431159,-0.5283622494715786,0.392600736557975,0.100739750507291,-0.5544873301529852,-0.3393894785765397,0.2732312961117544,-2.428760260810931,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
405,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.1403096630716258,-0.5544873301529852,-0.36593185980517,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
700,-0.4723426401682528,1.372089322158445,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.2844843966810497,-0.1259088597259938,-0.5340794420362371,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
401,-0.4723426401682528,1.372089322158445,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.4338845254163163,-0.5544873301529852,-0.9608957458351838,-0.6587910139583409,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,1
650,-0.4723426401682528,-0.7288155252362811,0.8783159092720607,-0.5283622494715786,0.392600736557975,-0.4589313771616147,0.1608957594850591,-0.2772205649373477,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
65,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.0528403161160918,1.0170629462785572,1.3356648542406693,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,1
786,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.2632404805659866,-0.2122742844955755,-0.2819969090709784,1.1361303072641835,-2.428760260810931,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
774,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,-2.5471169737663755,1.7531846262774071,-0.5544873301529852,0.5144929841094387,0.2732312961117544,-2.350315014928906,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
602,-0.4723426401682528,-0.7288155252362811,2.236021351102195,-0.5283622494715786,0.392600736557975,0.0490723351819803,-0.5544873301529852,-0.2112412494373664,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,0
507,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.2982372117883008,-0.5544873301529852,-0.5920181364965753,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
324,-0.4723426401682528,-0.7288155252362811,2.236021351102195,-0.5283622494715786,0.392600736557975,1.5721557588530668,-0.5544873301529852,1.835434518505881,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
223,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.3562446939410733,-0.2090540811440934,0.3480248034308464,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
493,2.117107190754133,1.372089322158445,-0.7378063230712658,1.892640893629536,-2.5471169737663755,1.9428923177180413,-0.5544873301529852,0.9429886894608602,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
193,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.2531852658369671,-0.5544873301529852,-0.8300036909085807,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
444,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.3161075057298851,2.295507980729288,0.3480248034308464,-0.6587910139583409,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
1,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.1344119537834512,-0.0387315484644615,-0.2112412494373664,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,1
643,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,-0.6823030911797097,-0.1638220984607842,-0.5544873301529852,-0.1290998923652517,0.2732312961117544,-2.428760260810931,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
290,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3814604428547644,0.2718163625257105,-0.0803491945107634,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
330,-0.4723426401682528,1.372089322158445,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.1670131801264162,0.0587421901172554,-0.3421333043639695,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,0,0
623,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.1920838154218599,-0.5544873301529852,-0.2386500525551453,0.2732312961117544,-2.428760260810931,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
486,-0.4723426401682528,1.372089322158445,1.2447454597110414,-0.5283622494715786,0.392600736557975,-0.3041349210764754,-0.5544873301529852,-0.7824065800261797,0.2732312961117544,-2.428760260810931,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
608,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.355739877348003,0.1124382496166574,-0.4492268038493719,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
529,-0.4723426401682528,1.372089322158445,-0.7378063230712658,1.892640893629536,0.392600736557975,0.2260036138272179,-0.5544873301529852,-0.1874426939961659,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,0
166,2.117107190754133,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.1344119537834512,-0.5544873301529852,-0.4016296929669709,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,1
31,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3663885191183182,-0.5544873301529852,-0.8538022463497813,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,0,1
537,-0.4723426401682528,1.372089322158445,1.2447454597110414,-0.5283622494715786,0.392600736557975,-0.2926671530161359,-0.5544873301529852,-0.4611260815699722,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,0
822,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.5941272101329134,-0.2060214580484131,-0.5293785674633229,0.2732312961117544,-2.428760260810931,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
429,-0.4723426401682528,1.372089322158445,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.4401098852205005,-0.5544873301529852,-1.0203921344381852,-2.522835634098532,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,0
323,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3665523443763231,0.4664218265713139,-0.1636441385549653,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
269,2.117107190754133,1.372089322158445,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.4140616691977294,-0.0209468663372711,-0.6634138028201769,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,0,0
280,-0.4723426401682528,1.372089322158445,0.2534695683198878,1.892640893629536,-2.5471169737663755,-0.2212393405260215,0.2752364937040163,0.1457370821806418,0.2732312961117544,-2.428760260810931,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
785,-0.4723426401682528,0.7349573323338148,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3909088104406596,-0.3252643970623966,-0.5139976103168595,0.2732312961117544,-2.428760260810931,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
812,-0.4723426401682528,1.372089322158445,-0.7378063230712658,1.3121149434335466,0.392600736557975,-0.5404843919085632,-0.5544873301529852,-0.3624659576040394,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
45,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3265789814231398,-0.5544873301529852,-0.6872123582613775,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,0,0
222,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3984982696872687,0.4000712817121802,-0.020852805907762,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
766,-0.4723426401682528,1.2006677130363803,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.3709542075953578,0.2186148335599614,-0.1816396551653699,-2.294692844583808,-2.428760260810931,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
583,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.5772316261705597,-0.5544873301529852,-1.0084928567175848,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,1
515,-0.4723426401682528,-0.7288155252362811,2.236021351102195,-0.5283622494715786,0.392600736557975,-0.3174047669748682,0.6179336377702636,0.0505428604158395,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
618,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3340614596553371,0.1978703387708578,-0.1279463053931645,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
424,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,1.5524967278924848,-0.5544873301529852,-0.5920181364965753,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
718,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.2622932701623957,0.3935241735495934,-0.044320508970016,-0.8735172641393825,-2.428760260810931,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
795,-0.4723426401682528,0.7407930691763176,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.2440510022328276,0.6298813827419187,-0.4186253334697274,-0.5669526742940936,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
133,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,-2.5471169737663755,-0.3185515437809021,-0.5544873301529852,-1.4368668546591947,-3.454857944168628,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
147,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.6332598644082182,-0.0671186372444002,-1.3773704660561934,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,0,0
634,2.117107190754133,1.372089322158445,-0.7378063230712658,0.206886060529672,0.392600736557975,-0.3495013499996785,-0.5544873301529852,-0.8155486517084247,0.2732312961117544,-2.428760260810931,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
103,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.1231080109811166,0.6709456710340044,-0.2112412494373664,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
287,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.278414355569714,0.1295389055081867,-0.3064354712021687,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
581,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.584439937522773,11.018210537880554,-0.6634138028201769,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
257,-0.4723426401682528,-0.7288155252362811,2.236021351102195,-0.5283622494715786,0.392600736557975,-0.0251405066942165,-0.5544873301529852,-0.6158166919377758,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,0,1
621,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3190981355382946,-0.5544873301529852,-0.8398001195329319,0.2732312961117544,-2.428760260810931,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
693,-0.4723426401682528,1.058904177565461,-0.59003528824222,-0.5283622494715786,-0.0456275427056915,0.2022878609944106,0.9847507677384448,1.0488321585867175,0.2732312961117544,-2.428760260810931,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
58,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,0.4384849734595078,0.2150421849658332,0.4075211920338478,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,0,0
122,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.5351285348633134,2.5167904679656767,-0.1041477499519639,0.2732312961117544,-2.428760260810931,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,0
681,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,0.8032883937515055,2.4487118570410678,1.8629406235946693,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
438,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,-2.5471169737663755,0.8211807761588364,-0.5544873301529852,0.4908161360780497,0.2732312961117544,-2.428760260810931,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
22,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.4592774404070679,0.0990997380212645,-0.3540325820845698,0.2732312961117544,-2.428760260810931,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
181,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.5713339168823851,1.1771250854232715,-0.9370971903939832,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,1
702,-0.4723426401682528,-0.7288155252362811,-0.0492302645416445,1.892640893629536,0.392600736557975,-0.2977790122017901,-0.0833767558121366,0.0042222708112875,-1.6690178425082212,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
827,-0.4723426401682528,-0.7288155252362811,-0.6444707705946425,-0.5283622494715786,0.392600736557975,2.3255000950402143,1.0769731446437505,4.969811492375952,0.2732312961117544,0.41173269183271,1.351718549288559,-0.7820157008848647,-0.4998085119205479,1,1
281,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.2418813230346325,-0.2808768358885165,-0.4016296929669709,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
252,-0.4723426401682528,1.372089322158445,-0.7378063230712658,1.892640893629536,-2.5471169737663755,-0.4620624697931504,0.1866550961858946,-0.496823914731773,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
418,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.717302221764706,0.3939150455912297,-0.4016296929669709,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
186,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,-2.5471169737663755,-0.5284116992851144,-0.5544873301529852,-0.9489964681145836,-0.6587910139583409,-2.428760260810931,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
792,-0.4723426401682528,-0.7288155252362811,0.0968708511831563,-0.5283622494715786,0.392600736557975,-0.4076788226592314,0.1141190600867538,-0.047809155671291,0.2732312961117544,-2.428760260810931,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
481,-0.4723426401682528,-0.7288155252362811,2.236021351102195,1.892640893629536,0.392600736557975,-0.3781839376946674,-0.5544873301529852,-0.3897304152463706,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,0
34,-0.4723426401682528,1.372089322158445,2.236021351102195,-0.5283622494715786,0.392600736557975,1.162592613840943,0.4715520233387727,2.0734200729178864,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,1
820,-0.4723426401682528,-0.7288155252362811,2.236021351102195,1.892640893629536,0.392600736557975,-0.346928633815094,-0.4079594693334427,-0.4749722848851735,-1.768007494680065,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
483,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.8894959087468587,-0.5544873301529852,1.0500821889462626,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
286,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,-2.5471169737663755,-0.4592774404070679,0.0327491931621308,-0.5563203033347744,-0.6587910139583409,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,1
398,-0.4723426401682528,1.372089322158445,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.2459769544847538,0.015306524152771,-0.4373275261287717,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,0
683,-0.4723426401682528,-0.7288155252362811,-0.7035273596951803,1.892640893629536,0.392600736557975,-0.0893508341044399,-0.4917803880257037,-0.1496874371204992,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
636,-0.4723426401682528,-0.4176989762613801,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.2588980586694075,0.0739879351590833,-0.309524111391236,0.2732312961117544,-2.428760260810931,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
585,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.1835595311849061,0.4715520233387727,0.3123269702690456,-4.014071330210684,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,1
423,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,0.3025100093154826,0.0156485372706015,-0.4254282484081714,0.2732312961117544,-2.428760260810931,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
517,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.3816242681127693,0.0611362819420695,-0.2707376380403678,0.2732312961117544,-2.428760260810931,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
232,-0.4723426401682528,1.372089322158445,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.3627843634422115,0.3340627499708771,-0.3064354712021687,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
526,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.2667827622513697,-0.5544873301529852,-0.4254282484081714,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
704,-0.4723426401682528,-0.7288155252362811,1.1424936524399008,1.892640893629536,0.392600736557975,-0.4419182948253222,0.0748006288832847,-0.4419645557712499,-2.522835634098532,-0.86201292611499,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
458,-0.4723426401682528,1.372089322158445,1.2447454597110414,-0.5283622494715786,0.392600736557975,-0.1719279378665617,-0.5544873301529852,-0.1160470276725642,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,0
832,0.140413314674491,-0.7288155252362811,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.5933157094449681,0.7230947943328131,0.5926427978336817,0.2732312961117544,-2.428760260810931,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
73,-0.4723426401682528,-0.7288155252362811,2.236021351102195,1.892640893629536,0.392600736557975,-0.106234009406617,-0.5544873301529852,-0.6039174142171756,0.2732312961117544,-2.428760260810931,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
575,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,-0.5283622494715786,0.392600736557975,-0.367699121182357,-0.3968192828330851,-0.4492268038493719,-4.014071330210684,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,0,0
309,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,1.892640893629536,0.392600736557975,0.3708251419035049,-0.5544873301529852,0.4670175806368492,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
496,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.4592774404070679,0.0269349701590109,-0.4611260815699722,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
117,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.5225139899969399,-0.076352991425826,-0.7229101914231782,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,0,0
835,-0.4723426401682528,0.3958538560962252,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.2715853702677915,-0.5544873301529852,-0.5849045188583923,-0.225704653393285,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
168,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.5187460090628284,-0.5544873301529852,-0.9846943012763844,2.137275916251945,-2.428760260810931,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
125,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.2803802586657722,-0.5544873301529852,-0.6277159696583761,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
810,-0.4723426401682528,-0.7288155252362811,-0.4856665598968845,-0.5283622494715786,0.392600736557975,0.453316412671191,-0.5544873301529852,0.1594466836031726,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
114,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.0579055582951864,-0.5544873301529852,-0.3302340266433692,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
163,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,-0.5283622494715786,0.392600736557975,-0.2025632611134686,-0.0595943486521273,0.1457370821806418,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
238,2.117107190754133,1.372089322158445,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.2607212277051902,-0.5544873301529852,-0.4016296929669709,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
255,2.117107190754133,1.372089322158445,2.236021351102195,-0.5283622494715786,0.392600736557975,-0.3801498407907256,-0.5544873301529852,1.2999670210788683,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
590,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3937473372051281,0.6138294803562965,-1.0679892453205864,-2.522835634098532,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
136,2.117107190754133,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.1344119537834512,-0.5544873301529852,-0.7348094691437785,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,1
641,-0.4723426401682528,-0.7288155252362811,0.2207071736027658,1.892640893629536,0.392600736557975,-0.4746173135604193,0.1442636584071915,-0.0731692749859991,-2.522835634098532,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
98,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.1991229306953668,-0.5544873301529852,-0.36593185980517,-2.522835634098532,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
85,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.4976125507802028,0.3111478710762279,-0.1160470276725642,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
9,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,1.2184570268205968,3.196712546212882,2.4184991268152944,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,1
